date,asset,factor_value
2021-01-04,600036,9.532466
2021-01-04,600010,60.163602
2021-01-04,600028,5.335834
2021-01-04,600030,24.566018
2021-01-04,600570,78.317181
2021-01-04,600031,22.963563
2021-01-04,600196,28.454613
2021-01-04,600048,4.828134
2021-01-04,600690,14.83519
2021-01-04,600588,50.653857
2021-01-04,600104,7.796941
2021-01-04,600111,76.31261
2021-01-04,600438,69.897836
2021-01-04,600276,58.807891
2021-01-04,600309,27.896163
2021-01-04,600346,19.803698
2021-01-04,601857,10.124661
2021-01-04,601668,2.330503
2021-01-04,601398,4.310547
2021-01-04,600436,121.791345
2021-01-04,601211,14.623073
2021-01-04,600887,41.416883
2021-01-04,600519,57.053149
2021-01-04,600585,6.08711
2021-01-04,601166,6.119949
2021-01-04,600745,46.293359
2021-01-04,600809,152.880857
2021-01-04,600837,11.870603
2021-01-04,601919,9.908168
2021-01-04,600893,156.948564
2021-01-04,601899,34.308996
2021-01-04,600900,19.929162
2021-01-04,601012,67.940065
2021-01-04,601066,45.35309
2021-01-04,601088,5.756185
2021-01-04,601288,4.692916
2021-01-04,603288,121.311472
2021-01-04,601318,5.613886
2021-01-04,601601,9.258212
2021-01-04,601628,13.348598
2021-01-04,601633,50.701897
2021-01-04,601688,14.654749
2021-01-04,601888,101.774905
2021-01-04,601995,51.515083
2021-01-04,603259,67.269721
2021-01-04,603501,148.67927
2021-01-04,603799,477.434936
2021-01-04,603986,66.509091
2021-01-05,600036,9.313861
2021-01-05,600010,59.653741
2021-01-05,600028,5.322594
2021-01-05,600030,24.532343
2021-01-05,600570,80.854726
2021-01-05,600031,24.11834
2021-01-05,600196,28.255855
2021-01-05,600048,4.768137
2021-01-05,600690,15.710174
2021-01-05,600588,51.640116
2021-01-05,600104,7.518833
2021-01-05,600111,76.936728
2021-01-05,600438,71.324323
2021-01-05,600276,59.881452
2021-01-05,600309,28.933526
2021-01-05,600346,21.787548
2021-01-05,601857,10.100497
2021-01-05,601668,2.316264
2021-01-05,601398,4.276131
2021-01-05,600436,128.925348
2021-01-05,601211,14.697807
2021-01-05,600887,44.53889
2021-01-05,600519,58.83731
2021-01-05,600585,6.032387
2021-01-05,601166,5.873905
2021-01-05,600745,49.485845
2021-01-05,600809,157.799167
2021-01-05,600837,11.797327
2021-01-05,601919,10.218029
2021-01-05,600893,161.780339
2021-01-05,601899,34.889926
2021-01-05,600900,19.918617
2021-01-05,601012,71.177569
2021-01-05,601066,45.223201
2021-01-05,601088,5.647397
2021-01-05,601288,4.692916
2021-01-05,603288,121.75916
2021-01-05,601318,5.553911
2021-01-05,601601,9.149576
2021-01-05,601628,13.228626
2021-01-05,601633,50.941371
2021-01-05,601688,14.687243
2021-01-05,601888,102.043054
2021-01-05,601995,50.104182
2021-01-05,603259,69.663976
2021-01-05,603501,163.550429
2021-01-05,603799,484.012685
2021-01-05,603986,69.95141
2021-01-06,600036,9.748862
2021-01-06,600010,59.653741
2021-01-06,600028,5.441756
2021-01-06,600030,24.936445
2021-01-06,600570,76.11896
2021-01-06,600031,24.388887
2021-01-06,600196,28.905847
2021-01-06,600048,4.809187
2021-01-06,600690,15.64591
2021-01-06,600588,51.296588
2021-01-06,600104,7.604914
2021-01-06,600111,76.653038
2021-01-06,600438,71.156501
2021-01-06,600276,60.140588
2021-01-06,600309,29.170637
2021-01-06,600346,22.407066
2021-01-06,601857,10.269644
2021-01-06,601668,2.349489
2021-01-06,601398,4.276131
2021-01-06,600436,128.085798
2021-01-06,601211,14.689503
2021-01-06,600887,44.215321
2021-01-06,600519,59.9958
2021-01-06,600585,6.506269
2021-01-06,601166,6.144865
2021-01-06,600745,49.301042
2021-01-06,600809,161.624973
2021-01-06,600837,11.806487
2021-01-06,601919,10.18114
2021-01-06,600893,164.664981
2021-01-06,601899,35.880922
2021-01-06,600900,20.256042
2021-01-06,601012,72.623246
2021-01-06,601066,47.431323
2021-01-06,601088,5.743386
2021-01-06,601288,4.692916
2021-01-06,603288,125.001877
2021-01-06,601318,5.650793
2021-01-06,601601,9.214757
2021-01-06,601628,13.757912
2021-01-06,601633,50.049997
2021-01-06,601688,14.833466
2021-01-06,601888,100.294859
2021-01-06,601995,49.766943
2021-01-06,603259,70.522571
2021-01-06,603501,170.620853
2021-01-06,603799,487.849705
2021-01-06,603986,68.216856
2021-01-07,600036,10.135283
2021-01-07,600010,59.653741
2021-01-07,600028,5.454997
2021-01-07,600030,25.045889
2021-01-07,600570,72.408538
2021-01-07,600031,26.65225
2021-01-07,600196,28.062469
2021-01-07,600048,4.755506
2021-01-07,600690,16.155082
2021-01-07,600588,48.504032
2021-01-07,600104,7.690995
2021-01-07,600111,79.14951
2021-01-07,600438,73.942345
2021-01-07,600276,60.817513
2021-01-07,600309,31.710694
2021-01-07,600346,22.977858
2021-01-07,601857,10.269644
2021-01-07,601668,2.335249
2021-01-07,601398,4.301943
2021-01-07,600436,130.460899
2021-01-07,601211,14.739327
2021-01-07,600887,45.203519
2021-01-07,600519,61.138577
2021-01-07,600585,6.395657
